ProjectID,ProjectName,ShortName,Country,State,Region,City,County,LatitudeDegrees,LatitudeMinutes,LatitudeSeconds,LatitudeDirection,LongitudeDegrees,LongitudeMinutes,LongitudeSeconds,LongitudeDirection,Technology,Status,StatusDate,PPADateMonth,PPADateDay,PPADateYear,FeedInTariffType,TariffRate,TariffRateUnit,TariffYears,TariffInfo,BreakGroundMonth,BreakGroundDay,BreakGroundYear,ProductionStartMonth,ProductionStartDay,ProductionStartYear,SiteSolarResource,SiteSolarResourceDataSource,ProjectType,Cost,CostCurrency,CostInfoSource,ElectricityGeneration,ElectricityGenerationBasis,ElectricityGenerationExplanation,ContactCompany,ContactWebSite,Contact1,Contact1Email,ContactCompany2,ContactWebSite2,Contact2,Contact2Email,ConstructionJobYears,AnnualOperationsJobs,Developer1,Developer2,Operator1,Operator2,EPCContractor,EPCContractorTask,LandArea,LandAreaUnits,DriveManufacturer1,DriveManufacturer2,HeatTransferFluidType,HeatTransferFluidCompany,GrossTurbineCapacity,NetCapacity,OtherTurbineCapacity,CapacityUnit,TurbineThermodynamicCycleType,PowerCyclePressure,PowerCyclePressureUnits,TurbineSupplier,TurbineSupplierCountry,CoolingMethod,CoolingMethodDescription,TurbineEfficiency,DesignPointSolarElectricEfficiency,DesignPointConditions,AnnualSolarElectricEfficiency,BackupType,BackupPercent,StorageType,StorageCapacity,StorageCapacityUnit,StorageDescription,LongDescription,Photo,AltText,Caption,Credit,PublishStatus,DraftID,Deleted
3,Andasol-1,AS-1,ES,  ,Granada,Aldiere,,37,13,50.83,North,3,4,14.08,West,Parabolic trough,Operational,2011-01-20 00:00:00.000,September,15,2008,Real Decreto 661/2007,27,Euro cents per kWh,25,,July,3,2006,November,26,2008,2136,Meteo Station,Commercial,NULL,Euro,,158000,Expected/Planned,,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortés,[email],,,María Sánchez,[email],600,40,ACS/Cobra Group,,Cobra O&M,,UTE CT Andasol-1: Cobra (80%) and Sener (20%),,200,hectares,,,Diphenyl/Biphenyl oxide,,50,49.9,,MW,Steam Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,,16,HTF heater,12,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Andasol-1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Andasol-1 is the first parabolic trough power plant in Europe and the first in the world with storage. Located in southern Spain, this 300 million Euro power plant has been under construction since June 2006 and began operating in 2008. The nominal production capacity of 50 megawatts is enough electricity for up to 200,000 people. A two-tank indirect thermal storage system holds 28,500 tons of molten salt, and this reservoir can run the turbine for up to 7.5 hours at full load. Andasol-1 and two upcoming companion plants will help the Spanish power grid meet peak summer demand primarily caused by the high energy consumption of air conditioning units.",photo_anda_sol.jpg,"Photo of four sections of parabolic troughs segmented by access roads, with each section having about 100 rows of troughs. The high-angle aerial perspective also shows the power plant facility amidst two trough sections, including two circular storage tanks.",,,published,0,NULL
4,Andasol-2,AS-2,ES,  ,Granada,Aldeire y La Calahorra,,37,13,50.83,North,3,4,14.08,West,Parabolic trough,Operational,2011-01-20 00:00:00.000,March,30,2009,Real Decreto 661/2007,27,Euro cents per kWh,25,,March,15,2007,June,1,2009,2136,Meteo Station,Commercial,NULL,Euro,,158000,Expected/Planned,,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortés,[email],,,María Sánchez,[email],600,40,ACS/Cobra Group,,Cobra O&M,,UTE CT Andasol-2: Cobra (80%) and Sener (20%),,200,hectares,,,Diphenyl/Biphenyl oxide,,50,49.9,,MW,Steam Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,,16,HTF heater,12,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Andasol-2, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
5,Alvarado I,,ES,  ,Badajoz,Alvarado,,38,49,37,North,6,49,34,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,January,1,2010,,27,Euro cents per kWh,25,,December,1,2007,June,1,2009,2174,,,NULL,Euro,,105200,Estimated,,Acciona Energía,http://www.acciona-energia.es,Asun Padrós,[email],,,,,350,31,Acciona Energía,,Acciona Energía,,Acciona Energía,,135,hectares,,,Biphenyl/Diphenyl oxide,,50,NULL,,MW,Steam Rankine,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Alvarado I, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
6,Palma del Río II,,ES,  ,Córdoba,Palma del Río,,37,38,42,North,5,15,29,West,Parabolic trough,Operational,2011-01-21 00:00:00.000,,NULL,NULL,,27,Euro cents per kWh,25,,October,NULL,2008,December,NULL,2010,2291,,,NULL,Euro,,114500,Estimated,,Acciona Energía,http://www.acciona-energia.es,Asun Padrós,[email],,,,,350,31,Acciona Energía,,Acciona Energía,,Acciona Energía,,135,hectares,,,Biphenyl/Diphenyl oxide,,50,50,,MW,NULL,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Palma del Río II, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
7,Manchasol-1,MS-1,ES,NULL,Ciudad Real,Alcazar de San Juan,NULL,39,11,17.08,North,3,18,33.71,West,Parabolic trough,Under construction,2009-05-04 00:00:00.000,NULL,NULL,NULL,NULL,27,Euro cents per kWh,25,NULL,October,NULL,2008,October,NULL,2010,2208,Meteo Station,Commercial,NULL,Euro,NULL,158000,Expected/Planned,NULL,ACS/Cobra Group,http://www.grupocobra.com,Manuerl Cortes,[email],NULL,NULL,Gonzalo Puerto,[email],600,40,ACS/Cobra Group,NULL,Cobra O&amp;M,NULL,Cobra Instalaciones y Servicios,NULL,200,hectares,NULL,NULL,Diphenyl/Diphenyl oxide,NULL,NULL,49.9,NULL,MW,Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,NULL,16,HTF heater,12,2-tank indirect,7.5,hour(s) ,"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 375 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Manchasol-1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
8,Manchasol-2,MS-2,ES,NULL,Ciudad Real,Alcazar de San Juan,NULL,39,10,55.5,North,3,18,48.96,West,Parabolic trough,Under development,2009-05-04 00:00:00.000,NULL,NULL,NULL,NULL,27,Euro cents per kWh,25,NULL,May,NULL,2009,May,NULL,2010,2208,Meteo Station,Commercial,NULL,Euro,NULL,158000,Expected/Planned,NULL,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortes,[email],NULL,NULL,Gonzalo Puerto,[email],600,40,ACS/Cobra Group,NULL,Cobra O&amp;M,NULL,Cobra Instalaciones y Servicios,NULL,200,hectares,NULL,NULL,Diphenyl/Diphenyl oxide,NULL,NULL,49.9,NULL,MW,Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,NULL,16,HTF heater,12,2-tank indirect,7.5,hour(s) ,"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 375 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Manchasol-2, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
9,Majadas I,,ES,  ,Cáceres,Majadas de Tiétar,,39,58,5,North,5,44,32,West,Parabolic trough,Operational,2011-01-21 00:00:00.000,,NULL,NULL,,27,Euro cents per kWh,25,,March,NULL,2009,October,NULL,2010,2142,,,NULL,Euro,,104500,Estimated,,Acciona Energía,http://www.acciona-energia.es,Asun Padrós,[email],,,,,350,31,Acciona Energía,,Acciona Energía,,Acciona Energía,,135,hectares,,,Biphenyl/Diphenyl oxide,,50,50,,MW,NULL,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Majadas I, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
10,Extresol-1,EX-1,ES,  ,Badajoz,Torre de Miguel Sesmero,,38,39,NULL,North,6,44,NULL,West,Parabolic trough,Operational,2011-01-20 00:00:00.000,January,1,2010,Real Decreto 661/2007,27,Euro cents per kWh,25,,October,3,2009,January,1,2010,2168,Meteo Station,Commercial,NULL,Euro,,158000,Expected/Planned,,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortes,[email],,,Ana Salazar,[email],600,40,ACS/Cobra Group,,Cobra O&M,,UTE CT Extresol-1: Cobra (80%) and Sener (20%),,200,hectares,,,Diphenyl/Biphenyl oxide,,50,NULL,,MW,Steam Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,,16,HTF heater,12,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Extresol-1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
11,Extresol-2,EX-2,ES,NULL,Badajoz,Torre de Miguel Sesmero,NULL,38,39,NULL,North,6,44,NULL,West,Parabolic trough,Under construction,2009-04-28 00:00:00.000,NULL,NULL,NULL,Real Decreto 661/2007,27,Euro cents per kWh,25,NULL,November,12,2009,NULL,NULL,NULL,2168,Meteo Station,Commercial,NULL,Euro,NULL,158000,Expected/Planned,NULL,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortes,[email],NULL,NULL,Ana Salazar,[email],600,40,ACS/Cobra Group,NULL,Cobra O&amp;M,NULL,Cobra Instalaciones y Servicios,NULL,200,hectares,NULL,NULL,Diphenyl/Biphenyl oxide,NULL,NULL,49.9,NULL,MW,Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,NULL,16,HTF heater,12,2-tank indirect,7.5,hour(s) ,"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Extresol-2, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
12,Arcosol 50,Valle 1,ES,  ,Cádiz,San José del Valle,,36,39,40,North,5,50,0,West,Parabolic trough,Under construction,2010-12-03 00:00:00.000,January,1,2010,,NULL,,,,May,1,2009,January,1,2020,2097,,,320000000,Euro,Torresol,175000,Expected,,Torresol,http://www.torresolenergy.com,Juan Ignacio Burgaleta,[email],,,,,900,45,Torresol,,Torresol,,UTE Valle 1,,230,hectares,,,Diphenyl/Diphenyl oxide,,49.9,49.9,,MW,Steam Rankine,100,bar,,,Wet cooling,,38.1,NULL,,NULL,Natural gas,NULL,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate.","This page provides information on Arcosol 50, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
13,Vallesol 50,Valle 2,ES,  ,Cádiz,San José del Valle,,36,39,40,North,5,50,50,West,Parabolic trough,Under construction,2010-12-03 00:00:00.000,January,1,2010,,NULL,,,,May,1,2009,January,1,2020,2097,,,320000000,Euro,Torresol,175000,Expected,,Torresol,http://www.torresolenergy.com,Juan Ignacio Burgaleta,[email],,,,,900,45,Torresol,,Torresol,,UTE Valle 2,,230,hectares,,,Diphenyl/Diphenyl oxide,,49.9,49.9,,MW,Steam Rankine,100,bar,,,Wet cooling,,38.1,NULL,,NULL,Natural gas,NULL,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate.","This page provides information on Vallesol 50, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
14,Extresol-3,EX-3,ES,NULL,Badajoz,Torre de Miguel Sesmero,NULL,38,39,NULL,North,6,44,NULL,West,Parabolic trough,Under development,2009-04-28 00:00:00.000,NULL,NULL,NULL,Real Decreto 661/2007,27,Euro cents per kWh,25,NULL,May,8,2009,NULL,NULL,NULL,2168,Meteo Station,Commercial,NULL,Euro,NULL,158000,Expected/Planned,NULL,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortes,[email],NULL,NULL,Ana Salazar,[email],600,40,ACS/Cobra Group,NULL,Cobra O&amp;M,NULL,Cobra Instalaciones y Servicios,NULL,200,hectares,NULL,NULL,Diphenyl/Biphenyl oxide,NULL,NULL,49.9,NULL,MW,Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,NULL,16,HTF heater,12,2-tank indirect,7.5,hour(s) ,"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Extresol-3, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
15,Andasol-4,AS-4,ES,  ,Granada,Puebla de Don Fadrique,,NULL,NULL,NULL,,NULL,NULL,NULL,West,Parabolic trough,Under construction,2010-11-23 00:00:00.000,January,1,2010,Real Decreto 661/2007,27,Euro cents per kWh,25,,June,30,2009,January,1,2020,2136,Meteo Station,Commercial,NULL,Euro,,158000,Expected/Planned,,ACS/Cobra Group,http://www.grupocobra.com,Manuel Cortes,[email],,,María Sánchez Mayendía,[email],600,40,ACS/Cobra Group,,Cobra O&M,,Cobra Instalaciones y Servicios,,200,hectares,,,Diphenyl/Biphenyl oxide,,50,49.9,,MW,Steam Rankine,100,bar,Siemens,Germany,Wet cooling,Cooling towers,38.1,NULL,,16,HTF heater,12,2-tank indirect,7.5,hour(s),"28,500 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. 1,010 MWh. Tanks are 14 m high and 36 m in diameter.","This page provides information on Andasol-4, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
16,Palma del Río I,,ES,  ,Córdoba,Palma del Río,,37,38,42,North,5,15,29,West,Parabolic trough,Under construction,2011-01-21 00:00:00.000,,NULL,NULL,,27,Euro cents per kWh,25,,June,NULL,2009,,NULL,2011,2291,,,NULL,Euro,,114500,Estimated,,Acciona Energía,http://www.acciona-energia.es,Asun Padrós,[email],,,,,350,31,Acciona Energía,,Acciona Energía,,Acciona Energía,,135,hectares,,,Biphenyl/Diphenyl oxide,,50,50,,MW,NULL,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Palma del Río I, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
17,Lebrija 1,LE-1,ES,NULL,Sevilla,Lebrija,NULL,37,0,10.8,North,6,2,52,West,Parabolic trough,Under construction,2009-04-14 00:00:00.000,NULL,NULL,NULL,NULL,27,Euro cents per kWh,25,NULL,November,NULL,2008,May,NULL,2010,1992.7,NULL,NULL,NULL,Euro,NULL,120000,Expected/Planned,NULL,Soleval,NULL,Carlos Cachadiña,[email],NULL,NULL,José Ramón Colomina,[email],500,NULL,"Solucia Renovables 1, S.L.",NULL,"Soleval Renovables, S.L.",NULL,"Soleval Renovables, S.L.",NULL,188,hectares,NULL,NULL,Therminol VP1,NULL,49.9,NULL,NULL,MW,Rankine,100,bar,NULL,NULL,Wet cooling,NULL,38.7,NULL,NULL,NULL,HTF heater,12,NULL,NULL,NULL,NULL,"This page provides information on Lebrija 1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
18,Ibersol Ciudad Real (Puertollano),,ES,  ,Castilla-La Mancha,Puertollano,,38,38,36.19,North,3,58,29.6,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,January,1,2010,,NULL,,25,Market price with premium system,March,1,2007,January,1,2009,2061,Satellite/Meteorological Station,,200000000,Euro,,103000,Expected/Planned,,,,Iberdrola Renovables,[email],,,,,NULL,60,IBERCAM (Iberdrola Renovables Castilla-La Mancha ),,Iberdrola Renovables,,,,150,hectares,,,Diphenyl/Diphenyl oxide,Dow Chemical,50,50,,MW,Steam Rankine,100,bar,Siemens,,Wet cooling,,38.9,NULL,,NULL,HTF heater (gas-fired),NULL,,NULL,,,"This page provides information on Ibersol Ciudad Real (Puertollano), a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
19,Archimede,,IT,  ,Sicily,Priolo Gargallo,,37,8,3.12,North,15,13,0.15,East,Parabolic trough,Operational,2011-01-20 00:00:00.000,,NULL,NULL,,NULL,,,,July,21,2008,July,14,2010,1936,ENEA/ENEL,,NULL,,,9200,Expected/Planned,,ENEA,,Massimo Falchetta,[email],,,,,NULL,NULL,ENEL,,ENEL,,,,8,hectares,,,"Molten salt (60% NaNO&#8323;, 40% KNO&#8323;)",,5,4.72,"The plant produces steam that is sent to the CC steam turbine, rated at 130 MW; the 4.72 MW datum is the calculated capacity added by the solar steam",MW,NULL,93.83,bar,Tosi,,Wet cooling,,39.3,NULL,,15.6,,NULL,2-tank direct,8,hour(s),"Total of 1,580 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. Capacity 100 MWh (thermal). Tanks are 6.5 m high and 13.5 m in diameter.","This page provides information on Archimede, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Archimede is a parabolic trough plant operating in Sicily, Italy. The plant produces steam (4.72-MW equivalent) sent to a combined-cycle steam turbine rated at 130 MW. This parabolic trough system is the first using molten salt as the heat-transfer fluid. A 2-tank direct system will provide 8 hours of thermal storage.",,,,,published,0,NULL
20,Nevada Solar One,NSO,US,NV,NULL,Boulder City,NULL,35,56,NULL,North,114,53,NULL,West,Parabolic trough,Operational,2007-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,February,NULL,2006,June,NULL,2007,2606,Las Vegas TMY2 Data,NULL,266000000,USD,NULL,134000,Expected/Planned,NULL,Acciona Energía,http://www.acciona-energia.es,Asun Padrós,[email],NULL,NULL,NULL,NULL,350,30,Acciona Solar Power,NULL,Acciona Solar Power,NULL,Lauren Engineering,NULL,400,acres,NULL,NULL,DOWTHERM A,Solutia,75,72,NULL,MW,Rankine,NULL,NULL,NULL,NULL,Wet cooling,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,hour(s) ,0.5 hours full-load storage,"This page provides information on Nevada Solar One, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Acciona Energy's Nevada Solar One is the third largest CSP plant in the world and the first plant built in the United States since 1999. Located in Boulder City, Nevada, about 40 miles southeast of Las Vegas, this parabolic trough system has been operating since June 2007. The US$260 million plant has a nominal production capacity of 64 megawatts with a maximum capacity of 70 megawatts. All of the plant’s electricity, which can power more than 14,000 households annually, is being sold to Nevada Energy under a long-term power purchase agreement.",photo_nevada_solar_one.jpg,Photo of rows of parabolic troughs from a low aerial perspective. Several sections of up to 20 rows of long troughs are segmented by access roads. ,NULL,NULL,Published,0,NULL
21,Solnova 1,,ES,  ,Sanlúcar la Mayor,Sevilla,,37,26,30.97,North,6,14,59.98,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,March,19,2007,Royal Decree 661/2007,27.1188,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,January,1,2007,January,1,2009,2012,Abengoa Solar,Commercial plant,NULL,Euro,,113520,Expected/Planned,Gross generation,Abengoa Solar,http://www.abengoasolar.com,Ana Cabañas,[email],,,,,NULL,NULL,Abengoa Solar,,Abengoa Solar,,Abener Energia,,115,hectares,,,Thermal oil,,50,50,,MW,Steam Rankine,100,bar,,,Wet cooling,,NULL,NULL,,NULL,HTF boiler,NULL,,NULL,,,"This page provides information on Solnova 1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,Abengoa Solar,published,0,NULL
22,Solnova 3,,ES,  ,Sanlúcar la Mayor,Sevilla,,37,26,30.97,North,6,14,59.98,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,March,19,2007,Royal Decree 661/2007,27.1188,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,January,1,2007,January,1,2009,2012,Abengoa Solar,Commercial plant,NULL,Euro,,113520,Expected/Planned,Gross generation,Abengoa Solar,http://www.abengoasolar.com,Ana Cabañas,[email],,,,,NULL,NULL,Abengoa Solar,,Abengoa Solar,,Abener Energia,,115,hectares,,,Thermal oil,,50,50,,MW,Steam Rankine,100,bar,,,Wet cooling,,NULL,NULL,,NULL,HTF boiler,NULL,,NULL,,,"This page provides information on Solnova 3, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,Abengoa Solar,published,0,NULL
23,Solana Generating Station,Solana,US,AZ,Gila Bend,Phoenix,Maricopa,32,55,0,North,112,58,0,West,Parabolic trough,Under development,2010-12-03 00:00:00.000,January,1,2008,,NULL,,30,,January,1,2011,January,1,2013,NULL,,,2000000000,dollars,http://www.azcentral.com/news/articles/2010/07/03/,NULL,,,,www.abengoasolar.com,Abengoa Solar,[email],,,,,1500,85,Abengoa Solar,,,,,,1900,acres,,,,,280,NULL,2.0,MW,Steam Rankine,NULL,,,US,,,NULL,2,,2,Unspecified,NULL,,6,hour(s),,"This page provides information on Solana, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Abengoa Solar and Arizona Public Service (APS) have announced plans to build a 280-megawatt parabolic trough solar plant about 70 miles southwest of Phoenix, Arizona. The proposed plant could generate enough power to supply 70,000 homes under a 30-year power supply contract with APS. An unspecified heat-storage technology will provide 6 hours of generating capacity after sunset. During 3 years of construction, the project is planned to employ 1,500 workers at the 1,900-acre site near Gila Bend. After completion, Solana will employ 85 permanent workers. Abengoa plans to build a mirror manufacturing facility in an undisclosed location in the southwestern United States.",,,,,published,0,NULL
