ProjectID,ProjectName,ShortName,Country,State,Region,City,County,LatitudeDegrees,LatitudeMinutes,LatitudeSeconds,LatitudeDirection,LongitudeDegrees,LongitudeMinutes,LongitudeSeconds,LongitudeDirection,Technology,Status,StatusDate,PPADateMonth,PPADateDay,PPADateYear,FeedInTariffType,TariffRate,TariffRateUnit,TariffYears,TariffInfo,BreakGroundMonth,BreakGroundDay,BreakGroundYear,ProductionStartMonth,ProductionStartDay,ProductionStartYear,SiteSolarResource,SiteSolarResourceDataSource,ProjectType,Cost,CostCurrency,CostInfoSource,ElectricityGeneration,ElectricityGenerationBasis,ElectricityGenerationExplanation,ContactCompany,ContactWebSite,Contact1,Contact1Email,ContactCompany2,ContactWebSite2,Contact2,Contact2Email,ConstructionJobYears,AnnualOperationsJobs,Developer1,Developer2,Operator1,Operator2,EPCContractor,EPCContractorTask,LandArea,LandAreaUnits,DriveManufacturer1,DriveManufacturer2,HeatTransferFluidType,HeatTransferFluidCompany,GrossTurbineCapacity,NetCapacity,OtherTurbineCapacity,CapacityUnit,TurbineThermodynamicCycleType,PowerCyclePressure,PowerCyclePressureUnits,TurbineSupplier,TurbineSupplierCountry,CoolingMethod,CoolingMethodDescription,TurbineEfficiency,DesignPointSolarElectricEfficiency,DesignPointConditions,AnnualSolarElectricEfficiency,BackupType,BackupPercent,StorageType,StorageCapacity,StorageCapacityUnit,StorageDescription,LongDescription,Photo,AltText,Caption,Credit,PublishStatus,DraftID,Deleted
24,Saguaro Power Plant,NULL,US,AZ,Southwest USA,Red Rock,Pinal County,32,57,36,North,111,32,30,West,Parabolic trough,Operational,2009-05-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2004,January,NULL,2006,2636,NREL,Production,NULL,USD,NULL,2000,Expected/Planned,NULL,Arizona Public Service (APS),http://www.aps.com,Phil Smithers,[email],NULL,NULL,NULL,NULL,NULL,NULL,Arizona Public Service,NULL,Arizona Public Service,NULL,Solargenix,NULL,16,acres,Parker-Hannefin,NULL,Xceltherm 600 (solar field); n-pentane (ORC working fluid),Radco Industries,1.16,1,NULL,MW,Organic Rankine cycle (ORC),323,psi,Ormat,Israel,Wet cooling,NULL,20.7,12.1,"Nominal ambient temp dry=80°F, relative humidity=30%, wet-bulb temp=60°F",7.5,None,NULL,NULL,NULL,NULL,NULL,"This page provides information on Saguaro, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
25,Solnova 4,,ES,  ,Sanlúcar la Mayor,Sevilla,,37,26,30.97,North,6,14,59.98,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,March,19,2007,Royal Decree 661/2007,27.1188,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,January,1,2008,January,1,2009,2012,Abengoa Solar,Commercial plant,NULL,Euro,,113520,Expected/Planned,Gross generation,Abengoa Solar,http://www.abengoasolar.com,Ana Cabañas,[email],,,,,NULL,NULL,Abengoa Solar,,Abengoa Solar,,Abener Energia,,115,hectares,,,Thermal oil,,50,50,,MW,Steam Rankine,100,bar,,,Wet cooling,,NULL,NULL,,NULL,HTF boiler,NULL,,NULL,,,"This page provides information on Solnova 4, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,Abengoa Solar,published,0,NULL
26,La Dehesa,NULL,ES,NULL,Badajoz,La Garrovilla,NULL,38,57,6.14,North,6,27,48.36,West,Parabolic trough,Under construction,2009-04-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"RD661/07, POOL+premium option",July,NULL,2008,September,NULL,2010,NULL,La Dehesa Weather Station ,NULL,NULL,Euro,NULL,175000,Estimated,NULL,Renovables SAMCA,NULL,Javier del Pico,[email],NULL,NULL,Carlos Tierra,[email],950,45,Renovables SAMCA,NULL,Renovables SAMCA,NULL,Not applicable (several contractors),NULL,200,hectares,NULL,NULL,Diphenyl/Diphenyl oxide,To be determined,49.9,NULL,NULL,MW,Rankine,100,bar,Siemens,Sweden,Wet cooling,NULL,38.13,NULL,NULL,13.81,HTF heater,12,2-tank indirect,7.5,hour(s) ,"29,000 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate. ","This page provides information on La Dehesa, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",NULL,NULL,NULL,NULL,Published,0,NULL
27,Central Solar Termoelectrica La Florida,La Florida,ES,  ,Badajoz,Badajoz,,38,49,1.11,North,6,49,45.49,West,Parabolic trough,Operational,2010-12-03 00:00:00.000,January,1,2010,,NULL,,,"RD661/07, POOL+premium option",July,1,2008,June,1,2010,NULL,La Florida Weather Station,,NULL,Euro,,175000,Estimated,,Renovables SAMCA,,Javier del Pico,[email],,,Carlos Tierra,[email],950,45,Renovables SAMCA,,Renovables SAMCA,,Not applicable (several contractors),,200,hectares,,,Diphenyl/Diphenyl oxide,Dow Chemical,49.9,NULL,,MW,Steam Rankine,100,bar,Siemens,Sweden,Wet cooling,,38.13,NULL,,13.81,HTF heater,12,2-tank indirect,7.5,hour(s),"29,000 tons of molten salt. 60% sodium nitrate, 40% potassium nitrate.","This page provides information on La Florida, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
28,Solar Electric Generating Station<!--1--> I,SEGS I,US,CA,Mojave Desert,Daggett,San Bernardino,34,51,47,North,116,49,37,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,December,20,1984,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,Cogentrix ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13.8,NULL,MW,MHI regenerative steam turbine,40,bar,NULL,NULL,NULL,NULL,31.5,NULL,NULL,NULL,None,NULL,2-tank direct,3,hour(s) ,Storage system was damaged by fire in 1999 and was not replaced,"This page provides information on Solar Electric Generating Station I, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS I is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison. Initially, the entire plant had three hours of thermal energy storage for dispatching electricity during periods of peak demand. However, a fire in 1999 damaged the storage system and it was not replaced.",photo_segs_1.jpg,"Photo with a high aerial perspective of hundreds of rows of parabolic troughs, with separate sections offset slightly from one another. A main power plant is shown in the middle of the field of troughs. Agricultural fields in the background show circular irrigation patterns.",NULL,NULL,Published,0,NULL
29,Solar Electric Generating Station<!--2--> II,SEGS II,US,CA,Mojave Desert,Daggett,San Bernardino,34,51,47,North,116,49,37,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1985,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,Cogentrix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,29.4,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station II, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS II is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_2.jpg,Photo with an aerial perspective looking perpendicular to numerous rows of parabolic troughs. In the far distance is the silhouette of mountains.,NULL,NULL,Published,0,NULL
30,Solar Electric Generating Station<!--3--> III,SEGS III,US,CA,Mojave Desert,Kramer Junction,San Bernardino,35,0,51,North,117,33,32,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,December,31,1985,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,30.6,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station III, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS III is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_3_11070.jpg,"Photo with low aerial perspective of parabolic troughs focusing on the sun at a high angle overhead. The tubes making up the heat-collection element along the focal line of each trough are prominent. Two men wearing hard hats are standing near the edge of one trough, with the edge just above the height of their heads.",NULL,NULL,Published,0,NULL
31,Solar Electric Generating Station<!--4--> IV,SEGS IV,US,CA,Mojave Desert,Kramer Junction,San Bernardino,35,0,51,North,117,33,32,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,February,1,1989,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,30.6,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station IV, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS IV is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_4_14955.jpg,Photo from a low aerial perspective of rows of parabolic troughs separated by a couple of access roads. A power plant is located in the middle of this trough field; especially prominent is a low cooling tower that is venting steam and two taller cylindrical storage tanks in the background.,NULL,NULL,Published,0,NULL
32,Solar Electric Generating Station<!--5--> V,SEGS V,US,CA,Mojave Desert,Kramer Junction,San Bernardino,35,0,51,North,117,33,32,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,February,1,1989,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,30.6,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station V, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS V is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_5_14953.jpg,"Photo of the main portion of a steam turbine being hoisted by a block-and-tackle system onto the flatbed of a truck, in front of rows of parabolic troughs. Four men in hard hats are supervising the operation.",NULL,NULL,Published,0,NULL
33,Solar Electric Generating Station<!--6--> VI,SEGS VI,US,CA,Mojave Desert,Kramer Junction,San Bernardino,35,0,51,North,117,33,32,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,February,1,1989,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,37.5,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station VI, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS VI is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_6_01223.jpg,"Photo with an aerial perspective looking perpendicular to numerous rows of parabolic troughs. The sun is glinting off some of the mirrors, highlighting some of the tubes of the heat-collection elements within the trough system.",NULL,NULL,Published,0,NULL
34,Solar Electric Generating Station<!--7--> VII,SEGS VII,US,CA,Mojave Desert,Kramer Junction,San Bernardino,35,0,51,North,117,33,32,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,February,1,1989,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,NULL,30,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,37.5,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station VII, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS VII is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.",photo_segs_7_00033.jpg,Photo from low aerial perspective down the length of parabolic troughs. The tubes making up the heat-collection element along the focal line of each trough are visible. The troughs are casting shadows on the ground below. The power plant in seen in the right background; with the low cooling towers especially prominent.,NULL,NULL,Published,0,NULL
35,Solar Electric Generating Station<!--8--> VIII,SEGS VIII,US,CA,Mojave Desert,Harper Dry Lake,San Bernardino,35,1,54,North,117,20,53,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,December,1,1989,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,89,80,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,37.6,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station VIII, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS VIII is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.  SEGS VIII is the largest individual trough plant (along with SEGS IX).",photo_segs_8.jpg,Photo of the backside of rows of parabolic troughs. Fourteen metal frames hold the curved mirrors to form an entire trough; vertical supports are positioned on the ends of each trough. The troughs cast shadows on the ground below.  ,NULL,NULL,Published,0,NULL
36,Solar Electric Generating Station<!--9--> IX,SEGS IX,US,CA,Mojave Desert,Harper Dry Lake,San Bernardino,35,1,54,North,117,20,53,West,Parabolic trough,Operational,2009-05-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,October,1,1990,2725,National Solar Resource Data Base,"PURPA Qualifying Facility Independent Power Producer, with special Standard Offer 2 (SO-2) type power purchase agreement to Southern California Edison",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Luz,NULL,NextEra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Therminol,NULL,89,80,NULL,MW,"MHI regenerative steam turbine, solar preheat and steam generation, natural-gas-fired superheater",40,bar,NULL,NULL,NULL,NULL,37.6,NULL,NULL,NULL,Natural gas,NULL,NULL,NULL,NULL,NULL,"This page provides information on Solar Electric Generating Station IX, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

SEGS IX is one of the nine Solar Electric Generating Station plants in California’s Mojave Desert. The combined electric generating capacity of these plants, which use parabolic trough technology, is more than 350 megawatts. The plants operate as Qualifying Facility Independent Power Producers under the Public Utility Regulatory Policies Act, with a special Standard Offer 2 type of power purchase agreement to Southern California Edison.  SEGS IX is the largest individual trough plant (along with SEGS VIII).",photo_segs_9_09113.jpg,Photo in black and white at low aerial perspective that shows portions of several large parabolic troughs. Images of the tubes of the heat-collection elements and their supports are reflected into the trough mirrors. A man with a hard hat is looking up at a trough as he stands at the end of one row.,NULL,NULL,Published,0,NULL
37,Kimberlina Solar Thermal Power Plant,Kimberlina,US,CA,NULL,Bakersfield,Kern,35,34,0,North,119,11,39.1,West,Linear Fresnel reflector,Operational,2009-05-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,March,NULL,2008,October,NULL,2008,NULL,NULL,Demonstration,NULL,NULL,NULL,NULL,NULL,NULL,Ausra,http://www.ausra.com,Bill Conlon,[email],NULL,NULL,Katherine Potter,[email],NULL,7,Ausra,NULL,Ausra,NULL,NULL,NULL,12,acres,Ausra,NULL,Water,NULL,NULL,5,NULL,MW,NULL,40,bar,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This page provides information on Kimberlina, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Kimberlina is the first Compact Linear Fresnel Reflector (CLFR) project in North America.  Located in Bakersfield, CA, Ausra began construction of the power plant in March 2008, with the plant entering operation in October 2008.  Kimberlina will generate up to 5 megawatts of electricity at full output to help meet California’s peak summer demand. ",NULL,NULL,NULL,NULL,Published,0,NULL
38,Planta Solar 10,PS10,ES,NULL,Sanl&#250;car la Mayor,Sevilla,NULL,37,26,30.97,North,6,14,59.98,West,Power tower,Operational,2009-04-21 00:00:00.000,January,17,2005,Royal Decree 661/2007,27.1188,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,NULL,NULL,2005,June,25,2007,2012,Abengoa Solar,Commercial plant,NULL,Euro,NULL,23400,Expected/Planned,Gross generation,Abengoa Solar,http://www.abengoasolar.com,Ana Cabañas,[email],NULL,NULL,NULL,NULL,NULL,NULL,Abengoa Solar,NULL,Abengoa Solar,NULL,Abener Energía,NULL,55,hectares,NULL,NULL,Water,NULL,11.02,11,NULL,MW,Rankine,45,bar,NULL,NULL,Wet cooling,Refrigeration towers,NULL,NULL,NULL,NULL,Natural gas,NULL,Other,1,hour(s) ,NULL,"This page provides information on Planta Solar 10, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Abengoa Solar's Planta Solar 10 is the first solar central-receiver system producing grid-connected electricity under a purely commercial approach. PS10's technologies—including glass-metal heliostats, pressurized-water thermal storage system, and saturated-steam receiver and turbine—were previously tested and qualified at the Plataforma Solar de Almería facility. This testing helped to avoid technological uncertainties and allowed the project to focus on scaling up, integrating subsystems, demonstrating dispatchability, and reducing O&M costs. The plant's thermal storage system has a 50-minute capacity at 50% load to handle cloud transients. The tower was designed to reduce visual impact—its relatively narrow body includes a large open space to give a lightweight sense.",photo_ps-10.jpg,"Photo taken from the air that shows a tall tower toward the left rising above a flat field. In front of the tower on the field is an oval-shaped area containing rows of flat mirrors that are approximately concentric to the tower. The mirrors are oriented horizontal to the ground, but when in operation, they will be oriented to focus the sun onto the top of the tower.",NULL,Abengoa Solar,Published,0,NULL
